1800.0
20.0
8
-4.0
1440
141
  15.23065   15.35400   15.44078   15.50073   15.54142   15.56852   15.58625   15.59760 
  15.60472   15.60908   15.61169   15.61320   15.61405   15.61451   15.61475   15.61487 
  15.61493   15.61496   15.61497   15.61497   15.61497   15.61497   15.61497   15.61497 
  15.61497   15.61497   15.61497   15.61497   15.61497   15.61497   15.61497   15.61497 
  15.61497   15.61497   15.61497   15.61497   15.61497   15.61497   15.61497   15.61496 
  15.61495   15.61492   15.61484   15.61469   15.61440   15.61383   15.61281   15.61101 
  15.60793   15.60282   15.59454   15.58144   15.56111   15.53021   15.48411   15.41657 
  15.31936   15.18197   14.99144   14.73248   14.38818   13.94142   13.37736   12.68661 
  11.86891   10.93600    9.91264    8.83462    7.74396    6.68250    5.68592    4.77978 
   3.97836    3.28569    2.69809    2.20683    1.80064    1.46749    1.19579    0.97502 
   0.79600    0.65096    0.53345    0.43816    0.36078    0.29784    0.24654    0.20462 
   0.17030    0.14212    0.11892    0.09978    0.08394    0.07081    0.05988    0.05077 
   0.04316    0.03678    0.03143    0.02693    0.02313    0.01992    0.01721    0.01492 
   0.01297    0.01132    0.00991    0.00872    0.00772    0.00687    0.00615    0.00555 
   0.00506    0.00465    0.00433    0.00408    0.00391    0.00379    0.00374    0.00375 
   0.00382    0.00395    0.00415    0.00442    0.00477    0.00520    0.00573    0.00636 
   0.00712    0.00802    0.00908    0.01033    0.01181    0.01355    0.01560    0.01802 
   0.02088    0.02427    0.02827    0.03303    0.03869    0.04543    0.05349    0.06313 
   0.07471    0.08865    0.10547    0.12581    0.15047    0.18046    0.21702    0.26170 
   0.31643    0.38362    0.46627    0.56810    0.69372    0.84878    1.04014    1.27601 
   1.56600    1.92103    2.35292    2.87361    3.49379    4.22087    5.05640    5.99331 
   7.01378    8.08877    9.18009   10.24514   11.24323   12.14165   12.91973   13.56976 
  14.09525   14.50772   14.82307   15.05854   15.23065   15.35400   15.44078   15.50073 
  15.54142   15.56852   15.58625   15.59760   15.60472   15.60908   15.61169   15.61320 
  15.61405   15.61451   15.61475   15.61487   15.61493   15.61496   15.61497   15.61497 
  15.61497   15.61497   15.61497   15.61497   15.61497   15.61497   15.61497   15.61497 
  15.61497   15.61497   15.61497   15.61497   15.61497   15.61497   15.61497   15.61497 
  15.61497   15.61497   15.61497   15.61496   15.61495   15.61492   15.61484   15.61469 
  15.61440   15.61383   15.61281   15.61101   15.60793   15.60282   15.59454   15.58144 
  15.56111   15.53021   15.48411   15.41657   15.31936   15.18197   14.99144   14.73248 
  14.38818   13.94142   13.37736   12.68661   11.86891   10.93600    9.91264    8.83462 
   7.74396    6.68250    5.68592    4.77978    3.97836    3.28569    2.69809    2.20683 
   1.80064    1.46749    1.19579    0.97502    0.79600    0.65096    0.53345    0.43816 
   0.36078    0.29784    0.24654    0.20462    0.17030    0.14212    0.11892    0.09978 
   0.08394    0.07081    0.05988    0.05077    0.04316    0.03678    0.03143    0.02693 
   0.02313    0.01992    0.01721    0.01492    0.01297    0.01132    0.00991    0.00872 
   0.00772    0.00687    0.00615    0.00555    0.00506    0.00465    0.00433    0.00408 
   0.00391    0.00379    0.00374    0.00375    0.00382    0.00395    0.00415    0.00442 
   0.00477    0.00520    0.00573    0.00636    0.00712    0.00802    0.00908    0.01033 
   0.01181    0.01355    0.01560    0.01802    0.02088    0.02427    0.02827    0.03303 
   0.03869    0.04543    0.05349    0.06313    0.07471    0.08865    0.10547    0.12581 
   0.15047    0.18046    0.21702    0.26170    0.31643    0.38362    0.46627    0.56810 
   0.69372    0.84878    1.04014    1.27601    1.56600    1.92103    2.35292    2.87361 
   3.49379    4.22087    5.05640    5.99331    7.01378    8.08877    9.18009   10.24514 
  11.24323   12.14165   12.91973   13.56976   14.09525   14.50772   14.82307   15.05854 
  15.23065   15.35400   15.44078   15.50073   15.54142   15.56852   15.58625   15.59760 
  15.60472   15.60908   15.61169   15.61320   15.61405   15.61451   15.61475   15.61487 
  15.61493   15.61496   15.61497   15.61497   15.61497   15.61497   15.61497   15.61497 
  15.61497   15.61497   15.61497   15.61497   15.61497   15.61497   15.61497   15.61497 
  15.61497   15.61497   15.61497   15.61497   15.61497   15.61497   15.61497   15.61496 
  15.61495   15.61492   15.61484   15.61469   15.61440   15.61383   15.61281   15.61101 
  15.60793   15.60282   15.59454   15.58144   15.56111   15.53021   15.48411   15.41657 
  15.31936   15.18197   14.99144   14.73248   14.38818   13.94142   13.37736   12.68661 
  11.86891   10.93600    9.91264    8.83462    7.74396    6.68250    5.68592    4.77978 
   3.97836    3.28569    2.69809    2.20683    1.80064    1.46749    1.19579    0.97502 
   0.79600    0.65096    0.53345    0.43816    0.36078    0.29784    0.24654    0.20462 
   0.17030    0.14212    0.11892    0.09978    0.08394    0.07081    0.05988    0.05077 
   0.04316    0.03678    0.03143    0.02693    0.02313    0.01992    0.01721    0.01492 
   0.01297    0.01132    0.00991    0.00872    0.00772    0.00687    0.00615    0.00555 
   0.00506    0.00465    0.00433    0.00408    0.00391    0.00379    0.00374    0.00375 
   0.00382    0.00395    0.00415    0.00442    0.00477    0.00520    0.00573    0.00636 
   0.00712    0.00802    0.00908    0.01033    0.01181    0.01355    0.01560    0.01802 
   0.02088    0.02427    0.02827    0.03303    0.03869    0.04543    0.05349    0.06313 
   0.07471    0.08865    0.10547    0.12581    0.15047    0.18046    0.21702    0.26170 
   0.31643    0.38362    0.46627    0.56810    0.69372    0.84878    1.04014    1.27601 
   1.56600    1.92103    2.35292    2.87361    3.49379    4.22087    5.05640    5.99331 
   7.01378    8.08877    9.18009   10.24514   11.24323   12.14165   12.91973   13.56976 
  14.09525   14.50772   14.82307   15.05854   15.23065   15.35400   15.44078   15.50073 
  15.54142   15.56852   15.58625   15.59760   15.60472   15.60908   15.61169   15.61320 
  15.61405   15.61451   15.61475   15.61487   15.61493   15.61496   15.61497   15.61497 
  15.61497   15.61497   15.61497   15.61497   15.61497   15.61497   15.61497   15.61497 
  15.61497   15.61497   15.61497   15.61497   15.61497   15.61497   15.61497   15.61497 
  15.61497   15.61497   15.61497   15.61496   15.61495   15.61492   15.61484   15.61469 
  15.61440   15.61383   15.61281   15.61101   15.60793   15.60282   15.59454   15.58144 
  15.56111   15.53021   15.48411   15.41657   15.31936   15.18197   14.99144   14.73248 
  14.38818   13.94142   13.37736   12.68661   11.86891   10.93600    9.91264    8.83462 
   7.74396    6.68250    5.68592    4.77978    3.97836    3.28569    2.69809    2.20683 
   1.80064    1.46749    1.19579    0.97502    0.79600    0.65096    0.53345    0.43816 
   0.36078    0.29784    0.24654    0.20462    0.17030    0.14212    0.11892    0.09978 
   0.08394    0.07081    0.05988    0.05077    0.04316    0.03678    0.03143    0.02693 
   0.02313    0.01992    0.01721    0.01492    0.01297    0.01132    0.00991    0.00872 
   0.00772    0.00687    0.00615    0.00555    0.00506    0.00465    0.00433    0.00408 
   0.00391    0.00379    0.00374    0.00375    0.00382    0.00395    0.00415    0.00442 
   0.00477    0.00520    0.00573    0.00636    0.00712    0.00802    0.00908    0.01033 
   0.01181    0.01355    0.01560    0.01802    0.02088    0.02427    0.02827    0.03303 
   0.03869    0.04543    0.05349    0.06313    0.07471    0.08865    0.10547    0.12581 
   0.15047    0.18046    0.21702    0.26170    0.31643    0.38362    0.46627    0.56810 
   0.69372    0.84878    1.04014    1.27601    1.56600    1.92103    2.35292    2.87361 
   3.49379    4.22087    5.05640    5.99331    7.01378    8.08877    9.18009   10.24514 
  11.24323   12.14165   12.91973   13.56976   14.09525   14.50772   14.82307   15.05854 
  15.23065   15.35400   15.44078   15.50073   15.54142   15.56852   15.58625   15.59760 
  15.60472   15.60908   15.61169   15.61320   15.61405   15.61451   15.61475   15.61487 
  15.61493   15.61496   15.61497   15.61497   15.61497   15.61497   15.61497   15.61497 
  15.61497   15.61497   15.61497   15.61497   15.61497   15.61497   15.61497   15.61497 
  15.61497   15.61497   15.61497   15.61497   15.61497   15.61497   15.61497   15.61496 
  15.61495   15.61492   15.61484   15.61469   15.61440   15.61383   15.61281   15.61101 
  15.60793   15.60282   15.59454   15.58144   15.56111   15.53021   15.48411   15.41657 
  15.31936   15.18197   14.99144   14.73248   14.38818   13.94142   13.37736   12.68661 
  11.86891   10.93600    9.91264    8.83462    7.74396    6.68250    5.68592    4.77978 
   3.97836    3.28569    2.69809    2.20683    1.80064    1.46749    1.19579    0.97502 
   0.79600    0.65096    0.53345    0.43816    0.36078    0.29784    0.24654    0.20462 
   0.17030    0.14212    0.11892    0.09978    0.08394    0.07081    0.05988    0.05077 
   0.04316    0.03678    0.03143    0.02693    0.02313    0.01992    0.01721    0.01492 
   0.01297    0.01132    0.00991    0.00872    0.00772    0.00687    0.00615    0.00555 
   0.00506    0.00465    0.00433    0.00408    0.00391    0.00379    0.00374    0.00375 
   0.00382    0.00395    0.00415    0.00442    0.00477    0.00520    0.00573    0.00636 
   0.00712    0.00802    0.00908    0.01033    0.01181    0.01355    0.01560    0.01802 
   0.02088    0.02427    0.02827    0.03303    0.03869    0.04543    0.05349    0.06313 
   0.07471    0.08865    0.10547    0.12581    0.15047    0.18046    0.21702    0.26170 
   0.31643    0.38362    0.46627    0.56810    0.69372    0.84878    1.04014    1.27601 
   1.56600    1.92103    2.35292    2.87361    3.49379    4.22087    5.05640    5.99331 
   7.01378    8.08877    9.18009   10.24514   11.24323   12.14165   12.91973   13.56976 
  14.09525   14.50772   14.82307   15.05854   15.23065   15.35400   15.44078   15.50073 
  15.54142   15.56852   15.58625   15.59760   15.60472   15.60908   15.61169   15.61320 
  15.61405   15.61451   15.61475   15.61487   15.61493   15.61496   15.61497   15.61497 
  15.61497   15.61497   15.61497   15.61497   15.61497   15.61497   15.61497   15.61497 
  15.61497   15.61497   15.61497   15.61497   15.61497   15.61497   15.61497   15.61497 
  15.61497   15.61497   15.61497   15.61496   15.61495   15.61492   15.61484   15.61469 
  15.61440   15.61383   15.61281   15.61101   15.60793   15.60282   15.59454   15.58144 
  15.56111   15.53021   15.48411   15.41657   15.31936   15.18197   14.99144   14.73248 
  14.38818   13.94142   13.37736   12.68661   11.86891   10.93600    9.91264    8.83462 
   7.74396    6.68250    5.68592    4.77978    3.97836    3.28569    2.69809    2.20683 
   1.80064    1.46749    1.19579    0.97502    0.79600    0.65096    0.53345    0.43816 
   0.36078    0.29784    0.24654    0.20462    0.17030    0.14212    0.11892    0.09978 
   0.08394    0.07081    0.05988    0.05077    0.04316    0.03678    0.03143    0.02693 
   0.02313    0.01992    0.01721    0.01492    0.01297    0.01132    0.00991    0.00872 
   0.00772    0.00687    0.00615    0.00555    0.00506    0.00465    0.00433    0.00408 
   0.00391    0.00379    0.00374    0.00375    0.00382    0.00395    0.00415    0.00442 
   0.00477    0.00520    0.00573    0.00636    0.00712    0.00802    0.00908    0.01033 
   0.01181    0.01355    0.01560    0.01802    0.02088    0.02427    0.02827    0.03303 
   0.03869    0.04543    0.05349    0.06313    0.07471    0.08865    0.10547    0.12581 
   0.15047    0.18046    0.21702    0.26170    0.31643    0.38362    0.46627    0.56810 
   0.69372    0.84878    1.04014    1.27601    1.56600    1.92103    2.35292    2.87361 
   3.49379    4.22087    5.05640    5.99331    7.01378    8.08877    9.18009   10.24514 
  11.24323   12.14165   12.91973   13.56976   14.09525   14.50772   14.82307   15.05854 
  15.18714   15.33902   15.44707   15.52254   15.57432   15.60921   15.63228   15.64725 
  15.65677   15.66268   15.66626   15.66838   15.66960   15.67027   15.67063   15.67082 
  15.67091   15.67095   15.67097   15.67097   15.67098   15.67098   15.67098   15.67098 
  15.67098   15.67098   15.67098   15.67098   15.67098   15.67098   15.67098   15.67098 
  15.67098   15.67098   15.67098   15.67098   15.67098   15.67098   15.67098   15.67097 
  15.67097   15.67095   15.67090   15.67080   15.67060   15.67022   15.66950   15.66821 
  15.66597   15.66219   15.65598   15.64600   15.63033   15.60623   15.56986   15.51599 
  15.43761   15.32560   15.16846   14.95220   14.66074   14.27679   13.78373   13.16838 
  12.42451   11.55630   10.58073    9.52738    8.43534    7.34750    6.30405    5.33713 
   4.46794    3.70654    3.05360    2.50311    2.04505    1.66765    1.35888    1.10747 
   0.90339    0.73798    0.60398    0.49539    0.40728    0.33570    0.27742    0.22988 
   0.19100    0.15913    0.13294    0.11136    0.09354    0.07877    0.06651    0.05631 
   0.04779    0.04066    0.03469    0.02967    0.02545    0.02188    0.01887    0.01632 
   0.01416    0.01233    0.01078    0.00946    0.00834    0.00739    0.00659    0.00592 
   0.00536    0.00491    0.00453    0.00424    0.00402    0.00387    0.00378    0.00375 
   0.00378    0.00388    0.00404    0.00427    0.00457    0.00495    0.00542    0.00599 
   0.00667    0.00748    0.00844    0.00958    0.01092    0.01251    0.01437    0.01657 
   0.01916    0.02222    0.02585    0.03015    0.03526    0.04134    0.04860    0.05727 
   0.06767    0.08017    0.09522    0.11340    0.13541    0.16214    0.19466    0.23435 
   0.28290    0.34241    0.41554    0.50556    0.61654    0.75348    0.92251    1.13105 
   1.38788    1.70319    2.08835    2.55541    3.11605    3.77998    4.55268    5.43259 
   6.40858    7.45826    8.54849    9.63851   10.68552   11.65119   12.50713   13.23775 
  13.84005   14.32116   14.69478   14.97769   15.18714   15.33902   15.44707   15.52254 
  15.57432   15.60921   15.63228   15.64725   15.65677   15.66268   15.66626   15.66838 
  15.66960   15.67027   15.67063   15.67082   15.67091   15.67095   15.67097   15.67097 
  15.67098   15.67098   15.67098   15.67098   15.67098   15.67098   15.67098   15.67098 
  15.67098   15.67098   15.67098   15.67098   15.67098   15.67098   15.67098   15.67098 
  15.67098   15.67098   15.67098   15.67097   15.67097   15.67095   15.67090   15.67080 
  15.67060   15.67022   15.66950   15.66821   15.66597   15.66219   15.65598   15.64600 
  15.63033   15.60623   15.56986   15.51599   15.43761   15.32560   15.16846   14.95220 
  14.66074   14.27679   13.78373   13.16838   12.42451   11.55630   10.58073    9.52738 
   8.43534    7.34750    6.30405    5.33713    4.46794    3.70654    3.05360    2.50311 
   2.04505    1.66765    1.35888    1.10747    0.90339    0.73798    0.60398    0.49539 
   0.40728    0.33570    0.27742    0.22988    0.19100    0.15913    0.13294    0.11136 
   0.09354    0.07877    0.06651    0.05631    0.04779    0.04066    0.03469    0.02967 
   0.02545    0.02188    0.01887    0.01632    0.01416    0.01233    0.01078    0.00946 
   0.00834    0.00739    0.00659    0.00592    0.00536    0.00491    0.00453    0.00424 
   0.00402    0.00387    0.00378    0.00375    0.00378    0.00388    0.00404    0.00427 
   0.00457    0.00495    0.00542    0.00599    0.00667    0.00748    0.00844    0.00958 
